编号,最终文件名,系列,底图变体,印章素材,手写素材,小物件1,小物件2,纸张痕迹,叠加滤镜/噪点,稀有度,拼装状态,metadata状态,备注
NRA-0001,NRA_0001_TokenPawn_B05_VAR_01_CLAIM_CLOSED.png,Token Pawn,B05_VAR_01,STAMP_CLAIM_CLOSED,NOTE_1138PM,PROP_COIN_01,PROP_RING_BOX_01,DMG_EDGE_WEAR_01,OVERLAY_SCAN_NOISE_01,Common,待拼装,待生成,Batch 0100 - Token Pawn #1
NRA-0002,NRA_0002_SideBRecords_B01_VAR_08_LAST_COPY.png,Side B Records,B01_VAR_08,STAMP_LAST_COPY,NOTE_CASE_14,PROP_CASSETTE_01,PROP_CATALOG_CARD_01,DMG_TAPE_01,OVERLAY_DUST_01,Common,待拼装,待生成,Batch 0100 - Side B Records #1
NRA-0003,NRA_0003_SideBRecords_B04_VAR_01_FINAL_SALE.png,Side B Records,B04_VAR_01,STAMP_FINAL_SALE,NOTE_CASE_14,PROP_CASSETTE_01,PROP_CATALOG_CARD_01,DMG_EDGE_WEAR_01,OVERLAY_CRT_GRAIN_01,Rare,待拼装,待生成,Batch 0100 - Side B Records #2
NRA-0004,NRA_0004_NightOwlVideo_B08_VAR_02_NO_REFUNDS.png,Night Owl Video,B08_VAR_02,STAMP_NO_REFUNDS,NOTE_REWIND,PROP_RENTAL_CARD_01,PROP_VHS_LABEL_01,DMG_TAPE_01,OVERLAY_SCAN_NOISE_01,Common,待拼装,待生成,Batch 0100 - Night Owl Video #1
NRA-0005,NRA_0005_MidnightDiner_B02_VAR_04_AFTER_HOURS.png,Midnight Diner,B02_VAR_04,STAMP_AFTER_HOURS,NOTE_LAST_NIGHT,PROP_COIN_02,PROP_RECEIPT_CLIP_01,DMG_FOLD_01,OVERLAY_SCAN_NOISE_01,Uncommon,待拼装,待生成,Batch 0100 - Midnight Diner #1
NRA-0006,NRA_0006_NightOwlVideo_B02_VAR_07_CHECKED_OUT.png,Night Owl Video,B02_VAR_07,STAMP_CHECKED_OUT,NOTE_SIDE_B,PROP_VHS_LABEL_01,PROP_RENTAL_CARD_01,DMG_FOLD_01,OVERLAY_SCAN_NOISE_01,Common,待拼装,待生成,Batch 0100 - Night Owl Video #2
NRA-0007,NRA_0007_Lucky8GasMotel_B02_VAR_05_CLOSED.png,Lucky 8 Gas & Motel,B02_VAR_05,STAMP_CLOSED,NOTE_NO_VACANCY,PROP_MOTEL_KEY_01,PROP_MAP_SCRAP_01,DMG_FOLD_01,OVERLAY_RAIN_GLOW_01,Common,待拼装,待生成,Batch 0100 - Lucky 8 Gas & Motel #1
NRA-0008,NRA_0008_MidnightDiner_B01_VAR_08_AFTER_HOURS.png,Midnight Diner,B01_VAR_08,STAMP_AFTER_HOURS,NOTE_1138PM,PROP_COIN_02,PROP_NAPKIN_01,DMG_FOLD_01,OVERLAY_FILM_GRAIN_01,Uncommon,待拼装,待生成,Batch 0100 - Midnight Diner #2
NRA-0009,NRA_0009_MidnightDiner_B01_VAR_04_NO_REFUNDS.png,Midnight Diner,B01_VAR_04,STAMP_NO_REFUNDS,NOTE_BOOTH_4,PROP_RECEIPT_CLIP_01,PROP_NAPKIN_01,DMG_COFFEE_RING_01,OVERLAY_FILM_GRAIN_01,Common,待拼装,待生成,Batch 0100 - Midnight Diner #3
NRA-0010,NRA_0010_SideBRecords_B07_VAR_04_LAST_COPY.png,Side B Records,B07_VAR_04,STAMP_LAST_COPY,NOTE_REWIND,PROP_CASSETTE_01,PROP_CATALOG_CARD_01,DMG_TAPE_02,OVERLAY_SCAN_NOISE_01,Uncommon,待拼装,待生成,Batch 0100 - Side B Records #3
